timestamp,total_slab_kb,host_free_kb,host_avail_kb,per_cache_json
1774418078.793427,116540,3137556,3326760,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418079.283693,116536,3194528,3324340,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418079.7836897,116532,3197644,3327456,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418080.2839549,116532,3197644,3327456,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418080.7841675,116532,3197644,3327456,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418081.284973,116552,3104656,3234468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418081.785016,116532,3016544,3146356,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418082.2851336,116575,3150232,3280044,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418082.7855458,116560,3044380,3174192,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418083.28587,116552,3194408,3324220,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418083.7863865,116552,3194408,3324220,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418084.2872486,116603,2958956,3088768,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418084.7867124,116603,2860048,2989860,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418085.2873898,116595,3060700,3190520,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418085.7887912,116595,3060700,3190520,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418086.2873864,116563,3133836,3263656,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418086.7882252,116563,2979036,3108856,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418087.2880774,116548,3067060,3196880,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418087.7884865,116548,3196288,3326108,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418088.2887466,116548,3175172,3304992,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418088.7886684,116517,3111972,3241792,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418089.2890027,116517,3196148,3325968,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418089.7897358,116517,3196148,3325968,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418090.290385,116505,3167364,3297184,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418090.7902665,116505,2897976,3027796,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418091.2906978,116501,3195268,3325088,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418091.7908206,116501,3195900,3325720,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418092.291011,116541,3250964,3380784,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418092.7911634,116549,2845376,2975196,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418093.291546,116549,2998328,3128148,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418093.7916508,116533,3194780,3324600,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418094.2917593,116533,3198252,3328660,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418094.7925634,116579,2808384,2938204,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418095.292954,116579,2724888,2854708,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418095.7926474,116564,3061948,3191768,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418096.2937262,116564,3063752,3193572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418096.792958,116575,3039464,3169284,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418097.2929838,116559,3039548,3169368,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418097.7933588,116559,3124260,3254080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418098.2934618,116559,3124696,3254516,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418098.7938464,116547,2994644,3124464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418099.294821,116547,2914236,3044056,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418099.794865,116532,3191368,3321188,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418100.2942183,116532,3191368,3321188,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418100.7945,116723,2916972,3046792,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418101.295103,116719,2777952,2907772,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418101.7948697,116700,3126996,3256816,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418102.2951708,116700,3126996,3256816,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418102.7955987,116680,3270492,3400312,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418103.295259,116680,3270492,3400312,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418103.7954323,116680,3270768,3400588,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418104.296317,116680,3269260,3399080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418104.79628,116680,3269260,3399080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418105.296437,116680,3269260,3399080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418105.7967317,116680,3269260,3399080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418106.2971199,116680,3269260,3399080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418106.7971861,116680,3269260,3399080,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418107.2974532,116644,3270740,3400560,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418107.797902,116644,3270740,3400560,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418108.2980232,116644,3272896,3402716,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418108.7993274,116644,3272896,3402716,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418109.2992516,116644,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418109.7990725,116644,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418110.2995453,116644,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418110.800352,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418111.3006687,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418111.8012135,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418112.301359,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418112.802922,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418113.3019116,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418113.8021407,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418114.303481,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418114.803503,116629,3270748,3400572,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418115.303486,116629,3272120,3401944,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418115.803655,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418116.3041246,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418116.804618,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418117.3045316,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418117.8053286,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418118.3051996,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418118.8053024,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418119.305712,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418119.8061326,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418120.3066008,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418120.8073704,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418121.3073108,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418121.807733,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418122.3089802,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418122.8096204,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418123.309428,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418123.809915,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418124.3100247,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418124.8111897,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418125.310876,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418125.8113499,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418126.3119626,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418126.8121216,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418127.3124645,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418127.8129168,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418128.3132703,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418128.8139956,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418129.3141804,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418129.8142054,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418130.3148687,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418130.815347,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418131.3153486,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418131.8158748,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418132.3160462,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418132.8169198,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418133.3168738,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418133.8177886,116629,3272192,3402016,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418134.3176174,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418134.817818,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418135.318631,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418135.8187888,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418136.3190532,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
