timestamp,total_slab_kb,host_free_kb,host_avail_kb,per_cache_json
1774418136.8195975,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418137.3197746,116629,3272192,3402024,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418137.8201585,116629,3271436,3401268,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418138.3204544,116629,3271436,3401268,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418138.8205867,116629,3271436,3401272,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418139.3213286,116629,3271532,3401364,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418139.8211646,116629,3271532,3401364,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418140.3215003,116629,3271532,3401372,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418140.8218527,116629,3271532,3401372,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418141.3224356,116629,3271532,3401372,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418141.8230872,116629,3271728,3401568,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418142.3232632,116629,3271728,3401568,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418142.8242242,116629,3271728,3401568,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418143.3247278,116629,3271728,3401568,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418143.8245919,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418144.3252556,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418144.8251476,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418145.3254857,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418145.826448,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418146.327243,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418146.82717,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418147.3271215,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418147.827621,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418148.3278754,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418148.8282132,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418149.3288608,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418149.8295562,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418150.3293557,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418150.8296843,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418151.3300323,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418151.8307211,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418152.3313115,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418152.8316386,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418153.331871,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418153.8322732,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418154.332444,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418154.832866,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418155.3334641,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418155.833575,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418156.334113,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418156.8346744,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418157.334708,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418157.835276,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418158.33582,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418158.8362718,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418159.3361244,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418159.8364902,116629,3271784,3401628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418160.3373127,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418160.8376524,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418161.3377573,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418161.8382468,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418162.3390567,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418162.8388598,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418163.3390803,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418163.8391435,116629,3271784,3401636,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418164.3395376,116637,3271532,3401384,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418164.8399315,116637,3271532,3401384,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418165.3402336,116637,3271532,3401384,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418165.840559,116637,3271532,3401384,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418166.3412566,116637,3271532,3401384,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418166.8417022,116637,3271532,3401384,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418167.34148,116637,3270776,3400628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418167.841851,116637,3270776,3400628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418168.3420987,116637,3272932,3402784,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418168.8425577,116637,3272932,3402784,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418169.3429322,116637,3272272,3402068,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418169.843287,116637,3272272,3402068,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418170.3438835,116637,3272272,3402068,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418170.8436434,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418171.3438594,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418171.8441613,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418172.3445003,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418172.8452055,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418173.3452554,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418173.8458338,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418174.346913,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418174.8467443,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418175.3471828,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418175.8473215,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418176.348089,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418176.848864,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418177.3487546,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418177.849299,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418178.3495367,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418178.8508782,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418179.3507495,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418179.8509376,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418180.351136,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418180.8518505,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418181.3518348,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418181.8521118,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418182.352425,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418182.8529284,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418183.353302,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418183.853563,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418184.3546813,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418184.8540797,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418185.3546839,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418185.8552687,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418186.3560984,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418186.8560731,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418187.356401,116633,3272524,3402320,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418187.8566074,116637,3272020,3401816,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418188.3572478,116637,3272020,3401872,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418188.8575265,116637,3272020,3401872,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418189.3578467,116637,3272020,3401872,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418189.8581476,116637,3271768,3401620,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418190.3583698,116637,3271768,3401620,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418190.8587208,116637,3271768,3401620,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418191.359239,116637,3271768,3401620,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418191.85928,116637,3271768,3401620,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418192.3600492,116637,3271768,3401620,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418192.860277,116621,3273924,3403776,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418193.3606708,116621,3273924,3403776,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418193.8611436,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418194.3613534,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418194.8616886,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
