timestamp,total_slab_kb,host_free_kb,host_avail_kb,per_cache_json
1774418195.3628702,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418195.8628001,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418196.3633175,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418196.8633552,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418197.3634531,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418197.8638232,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418198.3641577,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418198.864727,116621,3273976,3403828,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418199.3653677,116621,3273776,3403628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418199.86574,116621,3273776,3403628,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418200.366114,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418200.8663847,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418201.3664374,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418201.8671389,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418202.3670988,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418202.867477,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418203.3679924,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418203.8682566,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418204.3689108,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418204.8689578,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418205.3696108,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418205.869668,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418206.3700705,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418206.8705788,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418207.3709407,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418207.8717468,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418208.3716414,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418208.8720698,116621,3273616,3403468,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418209.371999,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418209.8723295,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418210.3728318,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418210.8731792,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418211.373584,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418211.8744626,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418212.3741488,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418212.8746476,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418213.374694,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418213.8752568,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418214.3755558,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418214.8755832,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418215.3757877,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418215.8761237,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418216.3766396,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418216.876787,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418217.3776898,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418217.8776932,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418218.378703,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418218.8784401,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418219.3785162,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418219.8790705,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418220.379234,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418220.879821,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418221.3801892,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418221.8803442,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418222.3806612,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418222.881041,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418223.3812912,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418223.8814468,116621,3272612,3402464,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418224.3818214,116621,3272108,3401960,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418224.8825498,116621,3272108,3401960,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418225.382456,116621,3272108,3401960,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418225.8828914,116621,3272108,3401960,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418226.3829467,116621,3272108,3401960,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418226.883331,116621,3272108,3401960,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418227.3837905,116621,3271856,3401708,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418227.8839,116621,3271856,3401708,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418228.3844283,116621,3271856,3401708,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418228.884284,116621,3271856,3401708,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418229.384399,116621,3271632,3401492,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418229.884729,116621,3271632,3401492,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418230.3853316,116621,3271444,3401304,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418230.8855383,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418231.385908,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418231.8867185,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418232.386958,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418232.8869772,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418233.3879309,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418233.8876696,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418234.388162,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418234.8884175,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418235.3888688,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418235.8893957,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418236.389671,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418236.890462,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418237.3901873,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418237.8913984,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418238.3914795,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418238.8926942,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418239.3925648,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418239.8928041,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418240.3938153,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418240.893664,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418241.3938963,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418241.8950589,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418242.3948781,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418242.8955057,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418243.395564,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418243.8957877,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418244.396378,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418244.896331,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418245.397192,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418245.8980439,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418246.3973608,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418246.8981993,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418247.398024,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418247.89893,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418248.3996112,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418248.8994777,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418249.3997421,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418249.900227,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418250.4011996,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418250.9009457,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418251.4014173,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418251.9017513,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418252.4024453,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418252.90281,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418253.4031472,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
1774418253.904118,116621,3272200,3402060,"{""inode_cache"": 3818, ""kmalloc-2048"": 0, ""dentry"": 12726, ""kmalloc-256"": 952, ""kmalloc-1024"": 0, ""skbuff_head_cache"": 288}"
